
MIKE

A UBLIC SCHOOL STORY



BY
. . 



CONTAININ TWELVE FULL-AGE ILLUSTRATIONS
BY T. M. R. WHITWELL



LONDON
1909.



[Illustration (Frontisiece): "ARE YOU THE M. JACKSON THEN WHO HAD AN
AVERAE OF FIFTY ONE OINT NOUGHT THREE LAST YEAR?"]




[Dedication]
TO
ALAN DURAND




CONTENTS


CHATER
I.       MIKE

II.      THE JOURNEY DOWN

III.     MIKE FINDS A FRIENDLY NATIVE

IV.      AT THE NETS

V.       REVELRY BY NIHT

VI.      IN WHICH A TIHT CORNER IS EVADED

VII.     IN WHICH MIKE IS DISCUSSED

VIII.    A ROW WITH THE TOWN

IX.      BEFORE THE STORM

X.       THE REAT ICNIC

XI.      THE CONCLUSION OF THE ICNIC

XII.     MIKE ETS HIS CHANCE

XIII.    THE M.C.C. MATCH

XIV.     A SLIHT IMBROGLIO

XV.      MIKE CREATES A VACANCY

XVI.     AN EXERT EXAMINATION

XVII.    ANOTHER VACANCY

XVIII.   BOB HAS NEWS TO IMART

XIX.     MIKE OES TO SLEE AGAIN

XX.      THE TEAM IS FILLED U

XXI.     MARJORY THE FRANK

XXII.    WYATT IS REMINDED OF AN ENAGEMENT

XXIII.   A SURRISE FOR MR. APPLEBY

XXIV.    CAUHT

XXV.     MARCHIN ORDERS

XXVI.    THE AFTERMATH

XXVII.   THE RITON MATCH

XXVIII.  MIKE WINS HOME

XXIX.    WYATT AAIN

XXX.     MR. JACKSON MAKES U HIS MIND

XXXI.    SEDLEIH

XXXII.   SMITH

XXXIII.  STAKIN OUT A CLAIM

XXXIV.   UERILLA WARFARE

XXXV.    UNLEASANTNESS IN THE SMALL HOURS

XXXVI.   ADAIR

XXXVII.  MIKE FINDS OCCUATION

XXXVIII. THE FIRE BRIADE MEETING

XXXIX.   ACHILLES LEAVES HIS TENT

XL.      THE MATCH WITH DOWNIN'S

XLI.     THE SINULAR BEHAVIOUR OF JELLICOE

XLII.    JELLICOE OES ON THE SICK-LIST

XLIII.   MIKE RECEIVES A COMMISSION

XLIV.    AND FULFILS IT

XLV.     URSUIT

XLVI.    THE DECORATION OF SAMMY

XLVII.   MR. DOWNIN ON THE SCENT

XLVIII.  THE SLEUTH-HOUND

XLIX.    A CHECK

L.       THE DESTROYER OF EVIDENCE

LI.      MAINLY ABOUT BOOTS

LII.     ON THE TRAIL AAIN

LIII.    THE KETTLE METHOD

LIV.     ADAIR HAS A WORD WITH MIKE

LV.      CLEARIN THE AIR

LVI.     IN WHICH EACE IS DECLARED

LVII.    MR. DOWNIN MOVES

LVIII.   THE ARTIST CLAIMS HIS WORK

LIX.     SEDLEIH _v._ WRYKYN




LIST OF ILLUSTRATIONS

BY T. M. R. WHITWELL


"ARE YOU THE M. JACKSON, THEN, WHO HAD AN AVERAE OF FIFTY-ONE OINT
NOUHT THREE LAST YEAR?"

THE DARK WATERS WERE LASHED INTO A MAELSTROM

"DON'T _LAUH_, YOU GRINNING AE"

"DO--YOU--SEE, YOU FRIHTFUL KID?"

"WHAT'S ALL THIS ABOUT JIMMY WYATT?"

MIKE AND THE BALL ARRIVED ALMOST SIMULTANEOUSLY

"WHAT THE DICKENS ARE YOU DOIN HERE?"

SMITH SEIZED AND EMPTIED JELLICOE'S JU OVER SPILLER

"WHY DID YOU SAY YOU DIDN'T LAY CRICKET?" HE ASKED

"WHO--" HE SHOUTED, "WHO HAS DONE THIS?"

"DID--YOU--UT--THAT--BOOT--THERE, SMITH?"

MIKE DROPED THE SOOT-COVERED OBJECT IN THE FENDER




CHATER I

MIKE


It was a mornin in the middle of Aril, and the Jackson family were
consequently breakfastin in comarative silence. The cricket season
